"epoch","lock_price","close_timestamp","oracle_close_roundid","oracle_close_timestamp","oracle_prev_roundid","oracle_prev_timestamp","binance_vol","binance_max_price","binance_min_price"
"57293","332157807","1673057322","36893488147419472010","1673057304","36893488147419472009","1673057214","41.08000000","3.32200000","3.32200000"
"57294","331960258","1673057628","36893488147419472013","1673057550","36893488147419472012","1673057484","0.00000000","3.32100000","3.32100000"
"57295","332100000","1673057934","36893488147419472017","1673057904","36893488147419472016","1673057814","28.28000000","3.32100000","3.32000000"
"57297","332200000","1673058540","36893488147419472024","1673058534","36893488147419472023","1673058444","20.73000000","3.32000000","3.32000000"
"57299","331808775","1673059149","36893488147419472030","1673059074","36893488147419472029","1673058984","57.34000000","3.32000000","3.31800000"
"57298","331800000","1673058843","36893488147419472027","1673058804","36893488147419472026","1673058720","12.25000000","3.32100000","3.32100000"
"57300","331806643","1673059452","36893488147419472034","1673059437","36893488147419472033","1673059347","30.12000000","3.32000000","3.32000000"
"57301","331865943","1673059760","36893488147419472037","1673059704","36893488147419472036","1673059617","27.05000000","3.32100000","3.32100000"
"57302","332007012","1673060061","36893488147419472041","1673060067","36893488147419472040","1673059977","9.91000000","3.31800000","3.31700000"
"57309","332092791","1673062193","36893488147419472064","1673062137","36893488147419472063","1673062047","49.13000000","3.32400000","3.32300000"
"57311","332306928","1673062800","36893488147419472071","1673062767","36893488147419472070","1673062677","14.31000000","3.32400000","3.32400000"
"57303","331700000","1673060367","36893488147419472044","1673060337","36893488147419472043","1673060247","345.14000000","3.32000000","3.31700000"
"57315","332000370","1673064013","36893488147419472084","1673063938","36893488147419472083","1673063848","1357.39000000","3.32500000","3.32100000"
"57329","331200000","1673068271","36893488147419472132","1673068262","36893488147419472131","1673068190","84.31000000","3.31300000","3.31200000"
"57341","330315115","1673071913","36893488147419472172","1673071898","36893488147419472171","1673071808","35.57000000","3.30400000","3.30200000"
"57351","330340868","1673074950","36893488147419472206","1673074923","36893488147419472205","1673074836","14.48000000","3.30500000","3.30400000"
"57366","330565875","1673079493","36893488147419472257","1673079434","36893488147419472256","1673079344","0.00000000","3.30800000","3.30800000"
"57304","331867051","1673060670","36893488147419472047","1673060607","36893488147419472046","1673060517","168.71000000","3.32700000","3.32500000"
"57316","332133560","1673064316","36893488147419472088","1673064298","36893488147419472087","1673064208","0.00000000","3.32500000","3.32500000"
"57328","330987106","1673067965","36893488147419472128","1673067899","36893488147419472127","1673067809","151.63000000","3.31200000","3.31100000"
"57339","330832717","1673071307","36893488147419472165","1673071232","36893488147419472164","1673071142","279.19000000","3.30900000","3.30700000"
"57352","330400850","1673075253","36893488147419472210","1673075256","36893488147419472209","1673075166","69.70000000","3.30500000","3.30400000"
"57369","330457158","1673080403","36893488147419472267","1673080328","36893488147419472266","1673080238","0.00000000","3.30700000","3.30700000"
"57306","332200000","1673061279","36893488147419472054","1673061237","36893488147419472053","1673061147","12.78000000","3.32500000","3.32500000"
"57319","331900000","1673065231","36893488147419472098","1673065198","36893488147419472097","1673065108","127.92000000","3.32000000","3.31800000"
"57333","331197297","1673069483","36893488147419472145","1673069432","36893488147419472144","1673069345","83.29000000","3.31300000","3.31200000"
"57343","330300880","1673072522","36893488147419472179","1673072492","36893488147419472178","1673072408","49.71000000","3.30500000","3.30300000"
"57357","330233442","1673076766","36893488147419472226","1673076697","36893488147419472225","1673076607","81.03000000","3.30300000","3.30300000"
"57372","330604382","1673081315","36893488147419472278","1673081288","36893488147419472277","1673081198","24.46000000","3.30900000","3.30800000"
"57305","332557326","1673060976","36893488147419472051","1673060967","36893488147419472050","1673060877","13.30000000","3.32500000","3.32400000"
"57318","331973699","1673064922","36893488147419472095","1673064928","36893488147419472094","1673064838","216.15000000","3.32000000","3.31900000"
"57330","330965173","1673068574","36893488147419472135","1673068532","36893488147419472134","1673068442","10.68000000","3.31100000","3.31100000"
"57340","330600000","1673071610","36893488147419472168","1673071562","36893488147419472167","1673071412","15.02000000","3.30300000","3.30200000"
"57353","330400850","1673075556","36893488147419472213","1673075526","36893488147419472212","1673075436","33.57000000","3.30500000","3.30500000"
"57368","330587818","1673080100","36893488147419472264","1673080058","36893488147419472263","1673079974","189.81000000","3.30600000","3.30500000"
"57308","332234053","1673061885","36893488147419472061","1673061869","36893488147419472060","1673061777","129.08000000","3.32400000","3.32400000"
"57321","331600000","1673065837","36893488147419472105","1673065828","36893488147419472104","1673065738","318.65000000","3.31900000","3.31800000"
"57332","331102773","1673069180","36893488147419472142","1673069162","36893488147419472141","1673069072","7.53000000","3.31200000","3.31200000"
"57342","330380000","1673072219","36893488147419472175","1673072162","36893488147419472174","1673072072","114.62000000","3.30300000","3.30300000"
"57359","330330790","1673077372","36893488147419472233","1673077300","36893488147419472232","1673077210","166.63000000","3.30700000","3.30600000"
"57373","330683999","1673081618","36893488147419472281","1673081561","36893488147419472280","1673081471","15.20000000","3.30800000","3.30800000"
"57312","332318660","1673063103","36893488147419472074","1673063037","36893488147419472073","1673062950","996.25000000","3.32400000","3.32400000"
"57322","331734091","1673066146","36893488147419472108","1673066098","36893488147419472107","1673066008","116.64000000","3.31500000","3.31500000"
"57335","331000670","1673070092","36893488147419472152","1673070062","36893488147419472151","1673069972","79.37000000","3.31100000","3.31000000"
"57347","330299999","1673073740","36893488147419472192","1673073665","36893488147419472191","1673073575","55.58000000","3.30600000","3.30500000"
"57358","330299999","1673077069","36893488147419472230","1673077057","36893488147419472229","1673076967","13.84000000","3.30400000","3.30400000"
"57371","330692810","1673081009","36893488147419472274","1673080931","36893488147419472273","1673080868","129.17000000","3.30800000","3.30700000"
"57313","332333520","1673063406","36893488147419472078","1673063397","36893488147419472077","1673063307","27.33000000","3.32200000","3.32100000"
"57325","331242788","1673067056","36893488147419472118","1673066999","36893488147419472117","1673066909","47.48000000","3.31400000","3.31300000"
"57334","331167912","1673069786","36893488147419472149","1673069792","36893488147419472148","1673069702","417.62000000","3.31100000","3.31100000"
"57349","330424230","1673074344","36893488147419472199","1673074293","36893488147419472198","1673074209","19.66000000","3.30500000","3.30500000"
"57362","330469283","1673078281","36893488147419472244","1673078263","36893488147419472243","1673078197","33.80000000","3.30900000","3.30900000"
"57377","330530653","1673082837","36893488147419472295","1673082789","36893488147419472294","1673082699","630.00000000","3.30600000","3.30500000"
"57314","332003691","1673063709","36893488147419472081","1673063668","36893488147419472080","1673063577","1280.66000000","3.32300000","3.31800000"
"57326","331261615","1673067359","36893488147419472122","1673067359","36893488147419472121","1673067272","40.75000000","3.31600000","3.31300000"
"57338","331347250","1673071004","36893488147419472162","1673070962","36893488147419472161","1673070872","287.75000000","3.31000000","3.30900000"
"57348","330380000","1673074043","36893488147419472196","1673074029","36893488147419472195","1673073938","19.82000000","3.30400000","3.30400000"
"57364","330667706","1673078887","36893488147419472251","1673078887","36893488147419472250","1673078797","5.99000000","3.30800000","3.30700000"
"57379","330513964","1673083446","36893488147419472302","1673083419","36893488147419472301","1673083332","702.29000000","3.31100000","3.30900000"
"57320","331800000","1673065534","36893488147419472101","1673065471","36893488147419472100","1673065381","0.00000000","3.31900000","3.31900000"
"57336","331000000","1673070395","36893488147419472155","1673070333","36893488147419472154","1673070242","174.96000000","3.31200000","3.30900000"
"57344","330380000","1673072828","36893488147419472182","1673072765","36893488147419472181","1673072672","79.03000000","3.30400000","3.30200000"
"57360","330414152","1673077675","36893488147419472237","1673077657","36893488147419472236","1673077576","1234.36000000","3.30800000","3.30700000"
"57375","330680617","1673082224","36893488147419472288","1673082164","36893488147419472287","1673082074","5.14000000","3.30600000","3.30600000"
"57382","330768983","1673084355","36893488147419472312","1673084298","36893488147419472311","1673084205","0.00000000","3.31100000","3.31100000"
"57323","331406736","1673066447","36893488147419472111","1673066369","36893488147419472110","1673066279","7.81000000","3.31700000","3.31700000"
"57337","331059460","1673070699","36893488147419472159","1673070692","36893488147419472158","1673070602","63.71000000","3.31100000","3.31000000"
"57346","330380000","1673073434","36893488147419472189","1673073398","36893488147419472188","1673073305","15.92000000","3.30300000","3.30300000"
"57363","330524223","1673078584","36893488147419472247","1673078533","36893488147419472246","1673078443","39.86000000","3.30800000","3.30800000"
"57374","330621098","1673081921","36893488147419472285","1673081921","36893488147419472284","1673081831","7.25000000","3.30600000","3.30600000"
"57384","331023847","1673084961","36893488147419472319","1673084922","36893488147419472318","1673084832","157.23000000","3.31300000","3.31300000"
"57378","330533959","1673083140","36893488147419472298","1673083059","36893488147419472297","1673082972","1896.21000000","3.31100000","3.30500000"
"57388","330710684","1673086182","36893488147419472333","1673086182","36893488147419472332","1673086098","6.34000000","3.30900000","3.30900000"
"57401","330261661","1673090147","36893488147419472378","1673090150","36893488147419472377","1673090084","152.55000000","3.30400000","3.30400000"
"57407","330476532","1673091972","36893488147419472398","1673091945","36893488147419472397","1673091855","346.24000000","3.30900000","3.30800000"
"57422","329898771","1673096529","36893488147419472448","1673096448","36893488147419472447","1673096364","14.64000000","3.29700000","3.29700000"
"57432","330076993","1673099563","36893488147419472482","1673099512","36893488147419472481","1673099422","39.01000000","3.30200000","3.30100000"
"57376","330380000","1673082530","36893488147419472292","1673082519","36893488147419472291","1673082429","59.46000000","3.30700000","3.30600000"
"57391","330800000","1673087090","36893488147419472343","1673087084","36893488147419472342","1673086994","297.28000000","3.31000000","3.30800000"
"57399","330717373","1673089543","36893488147419472370","1673089486","36893488147419472369","1673089393","41.82000000","3.30400000","3.30200000"
"57411","330175920","1673093190","36893488147419472411","1673093118","36893488147419472410","1673093028","455.47000000","3.30300000","3.30100000"
"57423","329499999","1673096835","36893488147419472452","1673096808","36893488147419472451","1673096721","282.15000000","3.29800000","3.29600000"
"57433","330000970","1673099866","36893488147419472485","1673099782","36893488147419472484","1673099695","70.70000000","3.30300000","3.30200000"
"57381","330629990","1673084052","36893488147419472309","1673084022","36893488147419472308","1673083932","13.91000000","3.31100000","3.31100000"
"57389","330678263","1673086485","36893488147419472336","1673086454","36893488147419472335","1673086363","587.73000000","3.31000000","3.30600000"
"57402","330380000","1673090453","36893488147419472381","1673090414","36893488147419472380","1673090324","0.00000000","3.30300000","3.30300000"
"57412","329984777","1673093494","36893488147419472415","1673093482","36893488147419472414","1673093392","419.29000000","3.30000000","3.30000000"
"57425","330100000","1673097441","36893488147419472459","1673097441","36893488147419472458","1673097351","240.60000000","3.29800000","3.29700000"
"57434","330299999","1673100169","36893488147419472489","1673100142","36893488147419472488","1673100052","6.36000000","3.29800000","3.29800000"
"57380","330787761","1673083749","36893488147419472305","1673083665","36893488147419472304","1673083602","386.09000000","3.31300000","3.31000000"
"57392","330684641","1673087396","36893488147419472346","1673087354","36893488147419472345","1673087264","40.06000000","3.30700000","3.30600000"
"57404","330198464","1673091057","36893488147419472388","1673091045","36893488147419472387","1673090955","653.33000000","3.30700000","3.30400000"
"57415","330199999","1673094403","36893488147419472425","1673094379","36893488147419472424","1673094289","89.20000000","3.30300000","3.30100000"
"57424","329544708","1673097138","36893488147419472455","1673097078","36893488147419472454","1673096988","372.92000000","3.30000000","3.29900000"
"57436","329611087","1673100775","36893488147419472496","1673100775","36893488147419472495","1673100682","33.12000000","3.29800000","3.29700000"
"57383","330800000","1673084658","36893488147419472316","1673084652","36893488147419472315","1673084562","16.64000000","3.31200000","3.31100000"
"57393","330464635","1673087702","36893488147419472349","1673087624","36893488147419472348","1673087534","348.67000000","3.30700000","3.30500000"
"57406","330380000","1673091666","36893488147419472394","1673091585","36893488147419472393","1673091495","0.00000000","3.30700000","3.30700000"
"57414","330000000","1673094100","36893488147419472421","1673094022","36893488147419472420","1673093932","123.44000000","3.30200000","3.30200000"
"57427","329673585","1673098047","36893488147419472465","1673097981","36893488147419472464","1673097891","67.63000000","3.30500000","3.30400000"
"57438","329500000","1673101382","36893488147419472502","1673101313","36893488147419472501","1673101223","110.26000000","3.29700000","3.29600000"
"57385","330900000","1673085267","36893488147419472322","1673085195","36893488147419472321","1673085105","33.74000000","3.31300000","3.31300000"
"57394","330470238","1673088008","36893488147419472353","1673087983","36893488147419472352","1673087893","1233.64000000","3.30400000","3.30200000"
"57403","330167906","1673090756","36893488147419472384","1673090687","36893488147419472383","1673090594","38.78000000","3.30500000","3.30400000"
"57416","330131192","1673094706","36893488147419472428","1673094649","36893488147419472427","1673094559","244.33000000","3.30300000","3.30100000"
